,phylum_name,feature_name,coef,coef_sd,lower_95,upper_95,count,significant,permutation_importance
0,Firmicutes,16S rRNA modification,11.736544945740166,0.3185370116126729,11.646017728799766,11.827072162680565,50,True,1.9845260041338475
1,Firmicutes,Fatty acid biosynthesis,0.0,0.0,,,0,False,0.0
2,Firmicutes,Proline biosynthesis,0.0,0.0,,,0,False,0.0
3,Firmicutes,Entner-Doudoroff pathway,0.0,0.0,,,0,False,0.0
4,Firmicutes,Ubiquinone biosynthesis,0.0,0.0,,,0,False,0.0
5,Firmicutes,Biotin biosynthesis,0.0,0.0,,,0,False,0.0
6,Firmicutes,Proline degradation,0.0,0.0,,,0,False,0.0
7,Firmicutes,Non-phosphorylated Entner-Doudoroff pathway,0.0,0.0,,,0,False,0.0
8,Firmicutes,Lysine biosynthesisTCA cycle,0.0,0.0,,,0,False,0.0
9,Firmicutes,Pyrimidine biosynthesis,0.0,0.0,,,0,False,0.0
10,Firmicutes,Arginine biosynthesis,0.0,0.0,,,0,False,0.0
11,Firmicutes,Folate biosynthesis,0.0,0.0,,,0,False,0.0
12,Firmicutes,"Histidine biosynthesis, Purine biosynthesis",0.0,0.0,,,0,False,0.0
13,Firmicutes,tRNA modification,0.0,0.0,,,0,False,0.0
14,Firmicutes,NAD biosynthesis,0.0,0.0,,,0,False,0.0
15,Firmicutes,cultured_level_class,0.0,0.0,,,0,False,0.0
16,Firmicutes,Thymidylate biosynthesis,0.0,0.0,,,0,False,0.0
17,Firmicutes,Photosystem I,0.0,0.0,,,0,False,0.0
18,Firmicutes,Glutamine biosynthesis,0.0,0.0,,,0,False,0.0
19,Firmicutes,"TCA cycle, glyoxylate bypass",0.0,0.0,,,0,False,0.0
20,Firmicutes,Lipid A biosynthesis,0.0,0.0,,,0,False,0.0
21,Firmicutes,Urea cycle,-5.511770767556569,0.35536834207814105,-5.612765332785228,-5.410776202327909,50,True,0.0
22,Firmicutes,Isoprenoid biosynthesis,0.0,0.0,,,0,False,0.0
23,Firmicutes,"Isoleucine, leucine, valine biosynthesis",-2.8521772117299573,0.32440487141202556,-2.9443720559716327,-2.759982367488282,50,True,0.0
24,Firmicutes,Thiamine biosynthesis,0.0,0.0,,,0,False,0.0
25,Firmicutes,Archaeal ribosomal proteins,0.0,0.0,,,0,False,0.0
26,Firmicutes,Heme biosynthesis,0.0,0.0,,,0,False,0.0
27,Firmicutes,3D,0.0,0.0,,,0,False,0.0
28,Firmicutes,cultured_level_genus,0.0,0.0,,,0,False,0.0
29,Firmicutes,Purine salvage,0.0,0.0,,,0,False,0.0
30,Firmicutes,Photosystem II,0.0,0.0,,,0,False,0.0
31,Firmicutes,TCA cycle,0.0,0.0,,,0,False,0.0
32,Firmicutes,Serine biosynthesis,0.0,0.0,,,0,False,0.0
33,Firmicutes,Ribosome 30S subunit,0.0,0.0,,,0,False,0.0
34,Firmicutes,Menaquinone biosynthesis,0.0,0.0,,,0,False,0.0
35,Firmicutes,FoF1-type ATP synthase,0.0,0.0,,,0,False,0.0
36,Firmicutes,Pyrimidine salvagetRNA modification,0.0,0.0,,,0,False,0.0
37,Firmicutes,CRISPR-Cas system,0.0,0.0,,,0,False,0.0
38,Firmicutes,Lysine biosynthesis,0.0,0.0,,,0,False,0.0
39,Firmicutes,NADH dehydrogenase,0.0,0.0,,,0,False,0.0
40,Firmicutes,A/V-type ATP synthase,0.0,0.0,,,0,False,0.0
41,Firmicutes,Threonine biosynthesis,0.0,0.0,,,0,False,0.0
42,Firmicutes,Mureine biosynthesis,0.0,0.0,,,0,False,0.0
43,Firmicutes,Pyrimidine degradation,0.0,0.0,,,0,False,0.0
44,Firmicutes,Pantothenate/CoA biosynthesis,0.0,0.0,,,0,False,0.0
45,Firmicutes,Glycine cleavage,0.0,0.0,,,0,False,0.0
46,Firmicutes,Cobalamine/B12 biosynthesis,0.0,0.0,,,0,False,0.0
47,Firmicutes,Pyridoxal phosphate biosynthesis,0.0,0.0,,,0,False,0.0
48,Firmicutes,Purine biosynthesis,0.0,0.0,,,0,False,0.0
49,Firmicutes,Ribosome 50S subunit,0.0,0.0,,,0,False,0.0
50,Firmicutes,Pyrimidine salvage,0.0,0.0,,,0,False,0.0
51,Firmicutes,2Fe2S,0.0,0.0,,,0,False,0.0
52,Firmicutes,Methionine biosynthesis,0.0,0.0,,,0,False,0.0
53,Firmicutes,Aminoacyl-tRNA synthetases,0.0,0.0,,,0,False,0.0
54,Firmicutes,23S rRNA modification,0.0,0.0,,,0,False,0.0
55,Firmicutes,Aromatic amino acid biosynthesis,0.0,0.0,,,0,False,0.0
56,Firmicutes,Riboflavin/FAD biosynthesis,0.0,0.0,,,0,False,0.0
57,Firmicutes,Pyruvate oxidation,0.0,0.0,,,0,False,0.0
58,Firmicutes,Translation factors,0.0,0.0,,,0,False,0.0
59,Firmicutes,Histidine biosynthesis,0.0,0.0,,,0,False,0.0
60,Firmicutes,Lipoate biosynthesis,0.0,0.0,,,0,False,0.0
61,Firmicutes,Na+-translocating Fd:NADH oxidoreductase,0.0,0.0,,,0,False,0.0
62,Firmicutes,Glycine cleavagePyruvate oxidation,0.0,0.0,,,0,False,0.0
