,phylum_name,feature_name,coef,coef_sd,lower_95,upper_95,count,significant,permutation_importance,lower_90,upper_90,t-statistic,p-value
0,Firmicutes_C,Urea cycle,-5.422124544151034,0.8565558210068461,,,50,True,0.1899403647158608,-5.62521401576855,-5.219035072533518,-44.760901036204274,2.081293001207774e-41
1,Firmicutes_C,Pyrimidine salvagetRNA modification,5.6299215021382025,1.3039025333626924,,,50,True,0.0923441560644613,5.320766079868003,5.939076924408402,30.531083189502002,1.5053006020568338e-33
2,Firmicutes_C,Glycine cleavage,1.8399004395611296,0.691640793907301,,,50,True,0.0568997201017811,1.675912337514678,2.003888541607581,18.810430052455164,4.633163118652944e-24
3,Firmicutes_C,Folate biosynthesis,4.364676761636688,1.0419065486095174,,,50,True,0.0534125445292621,4.117640613796132,4.611712909477244,29.621586887609766,6.148234992759908e-33
4,Firmicutes_C,Unannotated,-1.1483755841286856,0.8556123288718706,,,44,True,0.043491764206955,-1.3512413536657668,-0.9455098145916044,-9.490561735559776,1.1090685249902037e-12
5,Firmicutes_C,Ribosome 30S subunit,2.7463204684749383,1.1084508811790152,,,50,True,0.037684062765055,2.483506652665476,3.0091342842844004,17.519421559794136,9.700787640322996e-23
6,Firmicutes_C,3D,2.2610980013945325,1.42358350685416,,,47,True,0.0334751823579304,1.9235662082294605,2.5986297945596046,11.231077924234603,3.712638589658937e-15
7,Firmicutes_C,"Histidine biosynthesis, Purine biosynthesis",1.4316068019588777,0.805042942284197,,,46,True,0.0321999575911789,1.2407310390859745,1.6224825648317809,12.574470559118902,5.931239073819733e-17
8,Firmicutes_C,CRISPR-Cas system,-4.091818774201301,0.9549463881344884,,,50,True,0.0283040288379982,-4.318236659215871,-3.865400889186732,-30.298588890172187,2.1491700586051816e-33
9,Firmicutes_C,Na+-translocating Fd:NADH oxidoreductase,2.079338792471806,0.6802093169018587,,,50,True,0.0279697879558949,1.9180610947771848,2.2406164901664263,21.615619251407573,1.0481787496686579e-26
10,Firmicutes_C,Lipoate biosynthesis,-3.99803161830083,1.0348772651564044,,,50,True,0.0270628668363019,-4.2434011223251495,-3.7526621142765104,-27.317589861938696,2.602153309409946e-31
11,Firmicutes_C,2Fe2S,2.600546652998007,0.946895073697658,,,50,True,0.0269840966921119,2.3760377354490725,2.825055570546941,19.419936001420325,1.164062808740247e-24
